timestamp,device_id,ward,room,voltage_v,current_a,real_power_kw,apparent_power_kva,power_factor,energy_kwh_cum,temperature_c,tariff_gbp_per_kwh,cost_gbp_cumulative,anomaly_flag
2025-09-08 00:00:00,dev-001,Ward-A,Room-101,231.4,3.113,0.665,0.72,0.924,0.1664,18.6,0.18,0.0299,0
2025-09-08 00:15:00,dev-001,Ward-A,Room-101,232.4,1.556,0.312,0.362,0.863,0.2444,17.9,0.18,0.044,0
2025-09-08 00:30:00,dev-001,Ward-A,Room-101,229.2,3.021,0.64,0.693,0.924,0.4043,20.0,0.18,0.0728,0
2025-09-08 00:45:00,dev-001,Ward-A,Room-101,225.3,2.812,0.609,0.633,0.961,0.5565,20.2,0.18,0.1002,0
2025-09-08 01:00:00,dev-001,Ward-A,Room-101,227.2,1.012,0.205,0.23,0.891,0.6078,17.5,0.18,0.1094,0
2025-09-08 01:15:00,dev-001,Ward-A,Room-101,233.1,2.137,0.445,0.498,0.894,0.7191,18.3,0.18,0.1294,0
2025-09-08 01:30:00,dev-001,Ward-A,Room-101,234.6,2.194,0.479,0.515,0.931,0.839,18.0,0.18,0.151,0
2025-09-08 01:45:00,dev-001,Ward-A,Room-101,233.5,1.102,0.228,0.257,0.887,0.896,21.1,0.18,0.1613,0
2025-09-08 02:00:00,dev-001,Ward-A,Room-101,230.4,3.265,0.688,0.752,0.915,1.0681,20.3,0.18,0.1923,0
2025-09-08 02:15:00,dev-001,Ward-A,Room-101,233.3,1.084,0.222,0.253,0.88,1.1237,20.4,0.18,0.2023,0
2025-09-08 02:30:00,dev-001,Ward-A,Room-101,232.0,3.021,0.649,0.701,0.926,1.286,18.9,0.18,0.2315,0
2025-09-08 02:45:00,dev-001,Ward-A,Room-101,225.8,2.445,0.515,0.552,0.934,1.4148,18.9,0.18,0.2547,0
2025-09-08 03:00:00,dev-001,Ward-A,Room-101,231.4,1.828,0.398,0.423,0.942,1.5144,18.5,0.18,0.2726,0
2025-09-08 03:15:00,dev-001,Ward-A,Room-101,227.7,3.599,0.74,0.819,0.903,1.6994,20.5,0.18,0.3059,0
2025-09-08 03:30:00,dev-001,Ward-A,Room-101,226.7,2.33,0.477,0.528,0.902,1.8186,19.4,0.18,0.3273,0
2025-09-08 03:45:00,dev-001,Ward-A,Room-101,234.9,1.668,0.349,0.392,0.891,1.9058,20.9,0.18,0.343,0
2025-09-08 04:00:00,dev-001,Ward-A,Room-101,233.4,2.506,0.526,0.585,0.899,2.0372,17.7,0.18,0.3667,0
2025-09-08 04:15:00,dev-001,Ward-A,Room-101,228.2,2.331,0.5,0.532,0.941,2.1622,22.2,0.18,0.3892,0
2025-09-08 04:30:00,dev-001,Ward-A,Room-101,233.8,1.881,0.422,0.44,0.96,2.2678,19.5,0.18,0.4082,0
2025-09-08 04:45:00,dev-001,Ward-A,Room-101,234.1,1.717,0.372,0.402,0.926,2.3609,18.7,0.18,0.425,0
2025-09-08 05:00:00,dev-001,Ward-A,Room-101,230.6,2.305,0.51,0.531,0.96,2.4884,22.0,0.18,0.4479,0
2025-09-08 05:15:00,dev-001,Ward-A,Room-101,229.0,2.998,0.673,0.686,0.98,2.6566,20.0,0.18,0.4782,0
2025-09-08 05:30:00,dev-001,Ward-A,Room-101,225.9,2.815,0.588,0.636,0.924,2.8035,20.6,0.18,0.5046,0
2025-09-08 05:45:00,dev-001,Ward-A,Room-101,232.9,2.112,0.455,0.492,0.925,2.9173,19.4,0.18,0.5251,0
2025-09-08 06:00:00,dev-001,Ward-A,Room-101,235.0,0.1,0.021,0.023,0.905,2.9226,21.8,0.18,0.5261,0
2025-09-08 06:15:00,dev-001,Ward-A,Room-101,225.1,2.151,0.424,0.484,0.875,3.0285,20.2,0.18,0.5451,0
2025-09-08 06:30:00,dev-001,Ward-A,Room-101,227.7,2.123,0.439,0.483,0.909,3.1383,19.7,0.18,0.5649,0
